Table,Code,SSL_classification_name
C_O_SOIL_TAXONOMY,A,Alfisol
C_O_SOIL_TAXONOMY,AAQ,Aqualf
C_O_SOIL_TAXONOMY,AAQAL,Albaqualf
C_O_SOIL_TAXONOMY,AAQDU,Duraqualf
C_O_SOIL_TAXONOMY,AAQFR,Fragiaqualf
C_O_SOIL_TAXONOMY,AAQGL,Glossaqualf
C_O_SOIL_TAXONOMY,AAQKA,Kandiaqualf
C_O_SOIL_TAXONOMY,AAQNA,Natraqualf
C_O_SOIL_TAXONOMY,AAQOC,Ochraqualf
C_O_SOIL_TAXONOMY,AAQPN,Plinthaqualf
C_O_SOIL_TAXONOMY,AAQUM,Umbraqualf
C_O_SOIL_TAXONOMY,ABO,Boralf
C_O_SOIL_TAXONOMY,ABOCR,Cryoboralf
C_O_SOIL_TAXONOMY,ABOEU,Eutroboralf
C_O_SOIL_TAXONOMY,ABOFR,Fragiboralf
C_O_SOIL_TAXONOMY,ABOGL,Glossoboralf
C_O_SOIL_TAXONOMY,ABONA,Natriboralf
C_O_SOIL_TAXONOMY,ABOPA,Paleboralf
C_O_SOIL_TAXONOMY,AUD,Udalf
C_O_SOIL_TAXONOMY,AUDAG,Agrudalf
C_O_SOIL_TAXONOMY,AUDFE,Ferrudalf
C_O_SOIL_TAXONOMY,AUDFR,Fragiudalf
C_O_SOIL_TAXONOMY,AUDFS,Fraglossudalf
C_O_SOIL_TAXONOMY,AUDGL,Glossudalf
C_O_SOIL_TAXONOMY,AUDHA,Halpludalf
C_O_SOIL_TAXONOMY,AUDKA,Kandiudalf
C_O_SOIL_TAXONOMY,AUDKH,Kanhapludalf
C_O_SOIL_TAXONOMY,AUDNA,Natrudalf
C_O_SOIL_TAXONOMY,AUDPA,Paleudalf
C_O_SOIL_TAXONOMY,AUDTR,Tropudalf
C_O_SOIL_TAXONOMY,AUS,Ustalf
C_O_SOIL_TAXONOMY,AUSDA,Durustalf
C_O_SOIL_TAXONOMY,AUSHA,Haplustalf
C_O_SOIL_TAXONOMY,AUSKA,Kandiustalf
C_O_SOIL_TAXONOMY,AUSKH,Kanhaplustalf
C_O_SOIL_TAXONOMY,AUSNA,Natrustalf
C_O_SOIL_TAXONOMY,AUSPA,Paleustalf
C_O_SOIL_TAXONOMY,AUSPN,Plinthustalf
C_O_SOIL_TAXONOMY,AUSRH,Rhodustalf
C_O_SOIL_TAXONOMY,AXE,Xeralf
